============================================================
ANALISIS ONE-CLASS SVM — Crypto ML Project
============================================================

Dataset: 243 monedas
Nu values analizados: [0.1, 0.15, 0.2, 0.25, 0.3]
Umbral de consenso: ≥3 de 5 nu values

------------------------------------------------------------
1. TABLA DE ESTABILIDAD POR MONEDA
------------------------------------------------------------
  Moneda | nu=0.10 | nu=0.15 | nu=0.20 | nu=0.25 | nu=0.30 | CONSENSO
  SYN012 | normal | normal | normal | normal | normal | normal (0/5)
  SYN013 | normal | normal | normal | normal | normal | normal (0/5)
  SYN014 | normal | normal | normal | normal | normal | normal (0/5)
  SYN015 | normal | normal | normal | normal | normal | normal (0/5)
  SYN016 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN017 | normal | normal | normal | normal | normal | normal (0/5)
  SYN018 | normal | normal | normal | normal | normal | normal (0/5)
  SYN019 | normal | normal | normal | normal | normal | normal (0/5)
  SYN020 | normal | normal | normal | normal | normal | normal (0/5)
  SYN021 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN022 | normal | normal | normal | normal | normal | normal (0/5)
  SYN023 | normal | normal | normal | normal | normal | normal (0/5)
  SYN024 | normal | normal | normal | normal | normal | normal (0/5)
  SYN025 | normal | normal | normal | normal | normal | normal (0/5)
  SYN026 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN027 | normal | normal | normal | normal | normal | normal (0/5)
  SYN028 | normal | normal | normal | normal | normal | normal (0/5)
  SYN029 | normal | normal | normal | normal | normal | normal (0/5)
  SYN030 | normal | normal | normal | normal | normal | normal (0/5)
  SYN031 | normal | normal | normal | normal | normal | normal (0/5)
  SYN032 | normal | normal | normal | normal | normal | normal (0/5)
  SYN033 | normal | normal | normal | normal | normal | normal (0/5)
  SYN034 | normal | normal | normal | normal | normal | normal (0/5)
  SYN035 | normal | normal | normal | normal | normal | normal (0/5)
  SYN036 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN037 | normal | normal | normal | normal | normal | normal (0/5)
  SYN038 | normal | normal | normal | normal | normal | normal (0/5)
  SYN039 | normal | normal | normal | normal | normal | normal (0/5)
  SYN040 | normal | normal | normal | normal | normal | normal (0/5)
  SYN041 | normal | normal | normal | normal | normal | normal (0/5)
  SYN042 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN043 | normal | normal | normal | normal | normal | normal (0/5)
  SYN044 | normal | normal | normal | normal | normal | normal (0/5)
  SYN045 | normal | normal | normal | normal | normal | normal (0/5)
  SYN046 | normal | normal | normal | normal | normal | normal (0/5)
  SYN047 | normal | normal | normal | normal | normal | normal (0/5)
  SYN048 | normal | normal | normal | normal | normal | normal (0/5)
  SYN049 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN050 | normal | normal | normal | normal | normal | normal (0/5)
  SYN051 | normal | normal | normal | normal | normal | normal (0/5)
  SYN052 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN053 | normal | normal | normal | normal | normal | normal (0/5)
  SYN054 | normal | normal | normal | normal | normal | normal (0/5)
  SYN055 | normal | normal | normal | normal | normal | normal (0/5)
  SYN056 | normal | normal | normal | normal | normal | normal (0/5)
  SYN057 | normal | normal | normal | normal | normal | normal (0/5)
  SYN058 | normal | normal | normal | normal | normal | normal (0/5)
  SYN059 | normal | normal | normal | normal | normal | normal (0/5)
  SYN060 | normal | normal | normal | normal | normal | normal (0/5)
  SYN061 | normal | normal | normal | normal | normal | normal (0/5)
  SYN062 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN063 | normal | normal | normal | normal | normal | normal (0/5)
  SYN064 | normal | normal | normal | normal | normal | normal (0/5)
  SYN065 | normal | normal | normal | normal | normal | normal (0/5)
  SYN066 | normal | normal | normal | normal | normal | normal (0/5)
  SYN067 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN068 | normal | normal | normal | normal | normal | normal (0/5)
  SYN069 | normal | normal | normal | normal | normal | normal (0/5)
  SYN070 | normal | normal | normal | normal | normal | normal (0/5)
  SYN071 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN072 | normal | normal | normal | normal | normal | normal (0/5)
  SYN073 | normal | normal | normal | normal | normal | normal (0/5)
  SYN074 | normal | normal | normal | normal | normal | normal (0/5)
  SYN075 | normal | normal | normal | normal | normal | normal (0/5)
  SYN076 | normal | normal | normal | normal | normal | normal (0/5)
  SYN077 | normal | normal | normal | normal | normal | normal (0/5)
  SYN078 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN079 | normal | normal | normal | normal | normal | normal (0/5)
  SYN080 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN081 | normal | normal | normal | normal | normal | normal (0/5)
  SYN082 | normal | normal | normal | normal | normal | normal (0/5)
  SYN083 | normal | normal | normal | normal | normal | normal (0/5)
  SYN084 | normal | normal | normal | normal | normal | normal (0/5)
  SYN085 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN086 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN087 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN088 | normal | normal | normal | normal | normal | normal (0/5)
  SYN089 | normal | normal | normal | normal | normal | normal (0/5)
  SYN090 | normal | normal | normal | normal | normal | normal (0/5)
  SYN091 | normal | normal | normal | normal | normal | normal (0/5)
  SYN092 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN093 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN094 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN095 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN096 | normal | normal | normal | normal | normal | normal (0/5)
  SYN097 | normal | normal | normal | normal | normal | normal (0/5)
  SYN098 | normal | normal | normal | normal | normal | normal (0/5)
  SYN099 | normal | normal | normal | normal | normal | normal (0/5)
  SYN100 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN101 | normal | normal | normal | normal | normal | normal (0/5)
  SYN102 | normal | normal | normal | normal | normal | normal (0/5)
  SYN103 | normal | normal | normal | normal | normal | normal (0/5)
  SYN104 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN105 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN106 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN107 | normal | normal | normal | normal | normal | normal (0/5)
  SYN108 | normal | normal | normal | normal | normal | normal (0/5)
  SYN109 | normal | normal | normal | normal | normal | normal (0/5)
  SYN110 | normal | normal | normal | normal | normal | normal (0/5)
  SYN111 | normal | normal | normal | normal | normal | normal (0/5)
  SYN112 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN113 | normal | normal | normal | normal | normal | normal (0/5)
  SYN114 | normal | normal | normal | normal | normal | normal (0/5)
  SYN115 | normal | normal | normal | normal | normal | normal (0/5)
  SYN116 | normal | normal | normal | normal | normal | normal (0/5)
  SYN117 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN118 | normal | normal | normal | normal | normal | normal (0/5)
  SYN119 | normal | normal | normal | normal | normal | normal (0/5)
  SYN120 | normal | normal | normal | normal | normal | normal (0/5)
  SYN121 | normal | normal | normal | normal | normal | normal (0/5)
  SYN122 | normal | normal | normal | normal | normal | normal (0/5)
  SYN123 | normal | normal | normal | normal | normal | normal (0/5)
  SYN124 | normal | normal | normal | normal | normal | normal (0/5)
  SYN125 | normal | normal | normal | normal | normal | normal (0/5)
  SYN126 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN127 | normal | normal | normal | normal | normal | normal (0/5)
  SYN128 | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
  SYN129 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN130 | normal | normal | normal | normal | normal | normal (0/5)
  SYN131 | normal | normal | normal | normal | normal | normal (0/5)
  SYN132 | normal | normal | normal | normal | normal | normal (0/5)
  SYN133 | normal | normal | normal | normal | normal | normal (0/5)
  SYN134 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN135 | normal | normal | normal | normal | normal | normal (0/5)
  SYN136 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN137 | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
  SYN138 | normal | normal | normal | normal | normal | normal (0/5)
  SYN139 | normal | normal | normal | normal | normal | normal (0/5)
  SYN140 | normal | normal | normal | normal | normal | normal (0/5)
  SYN141 | normal | normal | normal | normal | normal | normal (0/5)
  SYN142 | normal | normal | normal | normal | normal | normal (0/5)
  SYN143 | normal | normal | normal | normal | normal | normal (0/5)
  SYN144 | normal | normal | normal | normal | normal | normal (0/5)
  SYN145 | normal | normal | normal | normal | normal | normal (0/5)
  SYN146 | normal | normal | normal | normal | normal | normal (0/5)
  SYN147 | normal | normal | normal | normal | normal | normal (0/5)
  SYN148 | normal | normal | normal | normal | normal | normal (0/5)
  SYN149 | normal | normal | normal | normal | normal | normal (0/5)
  SYN150 | normal | normal | normal | normal | normal | normal (0/5)
  SYN151 | normal | normal | normal | normal | normal | normal (0/5)
  SYN152 | normal | normal | normal | normal | normal | normal (0/5)
  SYN153 | normal | normal | normal | normal | normal | normal (0/5)
  SYN154 | normal | normal | normal | normal | normal | normal (0/5)
  SYN155 | normal | normal | normal | normal | normal | normal (0/5)
  SYN156 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN157 | normal | normal | normal | normal | normal | normal (0/5)
  SYN158 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN159 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN160 | normal | normal | normal | normal | normal | normal (0/5)
  SYN161 | normal | normal | normal | normal | normal | normal (0/5)
  SYN162 | normal | normal | normal | normal | normal | normal (0/5)
  SYN163 | normal | normal | normal | normal | normal | normal (0/5)
  SYN164 | normal | normal | normal | normal | normal | normal (0/5)
  SYN165 | normal | normal | normal | normal | normal | normal (0/5)
  SYN166 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN167 | normal | normal | normal | normal | normal | normal (0/5)
  SYN168 | normal | normal | normal | normal | normal | normal (0/5)
  SYN169 | normal | normal | normal | normal | normal | normal (0/5)
  SYN170 | normal | normal | normal | normal | normal | normal (0/5)
  SYN171 | normal | normal | normal | normal | normal | normal (0/5)
  SYN172 | normal | normal | normal | normal | normal | normal (0/5)
  SYN173 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN174 | normal | normal | normal | normal | normal | normal (0/5)
  SYN175 | normal | normal | normal | normal | normal | normal (0/5)
  SYN176 | normal | normal | normal | normal | normal | normal (0/5)
  SYN177 | normal | normal | normal | normal | normal | normal (0/5)
  SYN178 | normal | normal | normal | normal | normal | normal (0/5)
  SYN179 | normal | normal | normal | normal | normal | normal (0/5)
  SYN180 | normal | normal | normal | normal | normal | normal (0/5)
  SYN181 | normal | normal | normal | normal | normal | normal (0/5)
  SYN182 | normal | normal | normal | normal | normal | normal (0/5)
  SYN183 | normal | normal | normal | normal | normal | normal (0/5)
  SYN184 | normal | normal | normal | normal | normal | normal (0/5)
  SYN185 | normal | normal | normal | normal | normal | normal (0/5)
  SYN186 | normal | normal | normal | normal | normal | normal (0/5)
  SYN187 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN188 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN189 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN190 | normal | normal | normal | normal | normal | normal (0/5)
  SYN191 | normal | normal | normal | normal | normal | normal (0/5)
  SYN192 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN193 | normal | normal | normal | normal | normal | normal (0/5)
  SYN194 | normal | normal | normal | normal | normal | normal (0/5)
  SYN195 | normal | normal | normal | normal | normal | normal (0/5)
  SYN196 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN197 | normal | normal | normal | normal | normal | normal (0/5)
  SYN198 | normal | normal | normal | normal | normal | normal (0/5)
  SYN199 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN200 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN201 | normal | normal | normal | normal | normal | normal (0/5)
  SYN202 | normal | normal | normal | normal | normal | normal (0/5)
  SYN203 | normal | normal | normal | normal | normal | normal (0/5)
  SYN204 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN205 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN206 | normal | normal | normal | normal | normal | normal (0/5)
  SYN207 |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
  SYN208 | normal | normal | normal | normal | normal | normal (0/5)
  SYN209 | normal | normal | normal | normal | normal | normal (0/5)
  SYN210 | normal | normal | normal | normal | normal | normal (0/5)
  SYN211 | normal | normal | normal | normal | normal | normal (0/5)
  SYN212 | normal |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (4/5)
  SYN213 | normal | normal | normal | normal | normal | normal (0/5)
  SYN214 | normal | normal | normal | normal |   ANOM | normal (1/5)
  SYN215 | normal | normal | normal | normal | normal | normal (0/5)
  SYN216 | normal | normal | normal | normal | normal | normal (0/5)
  SYN217 | normal | normal | normal | normal | normal | normal (0/5)
  SYN218 | normal | normal | normal | normal | normal | normal (0/5)
  SYN219 | normal | normal | normal | normal | normal | normal (0/5)
  SYN220 | normal | normal | normal | normal | normal | normal (0/5)
     TRX | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
     UNI | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
    USDC |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
    USDT |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
    WBTC | normal | normal |   ANOM |   ANOM |   ANOM | ANOMALIA (3/5)
     XEM |   ANOM |   ANOM |   ANOM |   ANOM |   ANOM | ANOMALIA (5/5)
     XLM | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
     XMR | normal | normal | normal |   ANOM |   ANOM | normal (2/5)
     XRP | normal | normal | normal |   ANOM |   ANOM | normal (2/5)

------------------------------------------------------------
2. COMPARACION CON DBSCAN
------------------------------------------------------------
  Anomalías One-Class SVM (48): ['AAVE', 'ADA', 'BNB', 'BTC', 'DOGE', 'DOT', 'EOS', 'ETH', 'LINK', 'SOL', 'SYN002', 'SYN009', 'SYN016', 'SYN021', 'SYN026', 'SYN052', 'SYN062', 'SYN071', 'SYN078', 'SYN085', 'SYN086', 'SYN087', 'SYN093', 'SYN094', 'SYN104', 'SYN106', 'SYN112', 'SYN117', 'SYN128', 'SYN129', 'SYN134', 'SYN156', 'SYN158', 'SYN166', 'SYN187', 'SYN189', 'SYN192', 'SYN196', 'SYN199', 'SYN205', 'SYN207', 'SYN212', 'TRX', 'UNI', 'USDC', 'USDT', 'WBTC', 'XEM']
  Anomalías DBSCAN         (9): ['BTC', 'DOGE', 'DOT', 'ETH', 'SYN026', 'SYN158', 'SYN196', 'USDT', 'XEM']
  Coincidencias            (9): ['BTC', 'DOGE', 'DOT', 'ETH', 'SYN026', 'SYN158', 'SYN196', 'USDT', 'XEM']
  Solo en SVM              (39): ['AAVE', 'ADA', 'BNB', 'EOS', 'LINK', 'SOL', 'SYN002', 'SYN009', 'SYN016', 'SYN021', 'SYN052', 'SYN062', 'SYN071', 'SYN078', 'SYN085', 'SYN086', 'SYN087', 'SYN093', 'SYN094', 'SYN104', 'SYN106', 'SYN112', 'SYN117', 'SYN128', 'SYN129', 'SYN134', 'SYN156', 'SYN166', 'SYN187', 'SYN189', 'SYN192', 'SYN199', 'SYN205', 'SYN207', 'SYN212', 'TRX', 'UNI', 'USDC', 'WBTC']
  Solo en DBSCAN           (0): []

------------------------------------------------------------
3. INTERPRETACION
------------------------------------------------------------
  - Las monedas en 'Coincidencias' son anomalías robustas:
    dos métodos con lógicas distintas las señalan consistentemente.
  - Las monedas 'Solo en SVM' merecen revisión: SVM detecta fronteras
    en el espacio de features que DBSCAN no captura por densidad.
  - Las monedas 'Solo en DBSCAN' son outliers de densidad local,
    no necesariamente outliers globales en el espacio de features.

------------------------------------------------------------
4. RECOMENDACIONES PARA LA FASE SUPERVISADA
------------------------------------------------------------
  - Excluir o tratar separadamente: ['BTC', 'DOGE', 'DOT', 'ETH', 'SYN026', 'SYN158', 'SYN196', 'USDT', 'XEM']
  - Usar 'OneClassSVM_consensus' de cluster_labels.csv como feature binaria.
  - Priorizar BTC y ETH como targets si están en el grupo anómalo:
    su comportamiento único los hace más predecibles con modelos propios.
============================================================
